"477","11","5","39","9","1","6.2","45","0","124","7","0","0"
"478","14","7","36","12","3","7.696969696969697","53","1","127","0","0","1"
"479","24","7","42","23","7","9.35","33","0","187","4","0","0"
"480","17","8","33","14","12","11.579999999999998","64","3","193","0","0","1"
"481","18","5","41","15","5","8.2","42","1","164","5","0","1"
"482","19","8","41","11","2","7.55","53","1","151","0","0","0"
"483","18","6","33","13","3","8.15","41","0","163","6","0","0"
"484","21","5","40","16","4","8.512820512820513","36","0","166","0","0","1"
"485","20","6","55","12","5","7.3","41","1","146","4","0","0"
"486","15","7","32","12","2","7.35","45","0","147","0","0","1"
"487","16","5","38","18","7","9.6","52","2","192","3","0","1"
"488","17","3","37","12","9","8.6","49","4","172","0","0","0"
"489","17","6","38","16","4","8.504347826086956","39","0","163","6","0","0"
"490","14","8","35","15","4","8.41025641025641","48","0","164","0","0","1"
"491","15","4","41","9","2","6.3","39","1","126","7","0","0"
"492","19","7","45","12","1","6.626086956521739","42","0","127","0","0","1"
"493","16","5","40","17","6","9.45","37","0","189","3","0","1"
"494","13","6","46","15","1","7.15","48","0","143","0","0","0"
"495","20","2","40","14","3","7.3","28","1","146","2","0","0"
"496","12","8","25","15","5","9.25","61","2","148","0","0","1"
"497","16","7","43","12","7","8.4","44","0","168","3","0","0"
"498","12","4","34","13","6","8.6218487394958","40","0","171","0","0","1"
"499","13","5","30","12","8","8.85","50","2","177","4","0","1"
"500","17","4","44","9","8","7.95","44","2","159","0","0","0"
"501","14","8","39","22","9","10.35","54","1","207","5","0","1"
"502","19","7","40","17","6","8.5","49","2","170","0","0","0"
"503","19","5","43","14","4","7.8","43","1","156","8","0","1"
"504","18","6","45","11","5","7.45","48","2","149","0","0","0"
"505","17","7","40","18","9","9.5","46","0","190","4","0","1"
"506","21","4","54","12","7","7.15","35","1","143","0","0","0"
"507","17","5","43","13","5","7.6","42","1","152","6","0","1"
"508","19","7","37","17","1","7.55","40","0","151","0","0","0"
"509","17","3","58","8","2","5.357142857142857","38","1","100","10","0","0"
"510","22","3","54","7","1","5.50909090909091","31","0","101","0","0","1"
"511","18","3","38","8","2","6.95","43","2","139","5","0","0"
"512","19","3","35","10","2","7.11864406779661","37","1","140","0","0","1"
"513","18","4","30","17","5","9.3","33","0","186","4","0","1"
"514","17","9","40","15","5","8.65","48","0","173","0","0","0"
"515","12","10","41","16","1","7.05","56","0","141","6","0","0"
"516","13","12","30","19","3","9.391304347826086","61","0","144","0","0","1"
"517","20","4","44","11","8","7.9","33","1","158","5","0","0"
"518","14","7","41","14","6","8.218487394957984","53","1","163","0","0","1"
"519","19","6","50","10","2","6","42","1","120","9","0","1"
"520","21","5","55","12","1","5.95","37","1","119","0","0","0"
"521","15","6","36","9","4","8","56","2","160","6","0","1"
"522","12","6","37","14","3","7.5","47","0","150","0","0","0"
"523","12","6","43","10","4","7.5","68","3","150","5","0","1"
"524","12","5","43","12","4","7.15","45","0","143","0","0","0"
"525","11","10","42","18","6","8.85","64","1","177","6","0","1"
"526","20","3","53","13","3","6.7","33","1","134","0","0","0"
"527","16","4","42","13","8","8.65","52","3","173","8","0","0"
"528","19","7","42","21","5","8.7","46","1","174","0","0","1"
"529","15","6","39","15","9","9.05","46","1","181","2","0","0"
"530","14","6","37","17","9","9.823008849557523","46","1","185","0","0","1"
"531","15","5","45","13","4","7.65","50","2","153","9","0","0"
"532","13","8","35","15","1","8.176991150442479","60","1","154","0","0","1"
"533","15","2","38","5","2","6.25","35","0","125","6","0","0"
"534","17","6","35","13","4","7.714285714285714","49","2","126","0","0","1"
"535","13","6","41","17","5","8.5","51","1","170","5","0","1"
"536","16","2","44","11","4","7.25","40","1","145","0","0","0"
"537","25","4","48","13","3","7.05","25","0","141","6","0","0"
"538","21","5","41","9","7","7.888888888888889","35","1","142","0","0","1"
"539","24","5","54","13","2","6.3","28","0","126","6","0","0"
"540","24","6","56","11","5","6.864864864864865","36","0","127","0","0","1"
"541","14","3","44","13","9","8.65","66","6","173","3","0","1"
"542","15","8","45","14","2","6.9","50","0","138","0","0","0"
"543","20","7","39","19","7","9.1","49","2","182","1","0","1"
"544","17","4","35","14","4","7.75","32","0","155","0","0","0"
"545","22","3","48","4","3","5.7","27","0","114","5","0","0"
"546","20","6","42","11","4","7.5","45","1","115","0","0","1"
"547","19","7","42","18","4","8.5","45","1","170","4","0","1"
"548","20","5","43","12","0","6.25","33","0","125","0","0","0"
"549","13","4","29","15","6","9.5","47","1","190","4","0","0"
"550","17","6","38","21","7","9.7","44","1","194","0","0","1"
"551","22","1","48","11","8","8.55","40","2","171","6","0","0"
"552","22","4","42","16","7","8.796610169491524","32","0","173","0","0","1"
"553","16","6","39","13","7","7.9","50","2","158","6","0","0"
"554","19","5","44","14","7","8","51","3","160","0","0","1"
"555","18","9","53","19","1","6.8","47","0","136","8","0","0"
"556","20","5","47","18","3","7.368421052631579","37","1","140","0","0","1"
"557","20","3","47","12","3","7","32","1","140","7","0","1"
"558","24","3","59","9","3","5.634782608695652","26","0","108","0","0","0"
"559","24","4","63","9","6","6","25","0","120","7","0","0"
"560","19","8","46","18","2","7.454545454545454","43","0","123","0","0","1"
"561","22","8","39","18","13","10.75","42","0","215","1","0","1"
"562","14","6","34","18","8","9.7","51","2","194","0","0","0"
"563","18","6","47","10","2","6.3","41","1","126","8","0","0"
"564","15","5","48","10","3","6.857142857142857","58","3","128","0","0","1"
"565","27","2","58","16","4","7.05","20","0","141","8","0","0"
"566","24","3","60","15","7","7.909090909090909","44","3","145","0","0","1"
"567","22","4","45","13","2","6.8","27","0","136","4","0","1"
"568","16","1","47","1","2","5.1","40","2","102","0","0","0"
"569","22","2","49","8","5","6.6","23","0","132","7","0","1"
"570","22","4","58","7","6","6.15","40","2","123","0","0","0"
"571","22","4","50","13","5","8.1","31","0","162","6","0","0"
"572","20","6","35","16","3","8.972477064220183","44","1","163","0","0","1"
"573","14","5","40","14","6","8.1","48","2","162","4","0","1"
"574","16","5","46","15","3","7.2","49","2","144","0","0","0"
"575","23","5","43","23","6","9.35","30","0","187","5","0","1"
"576","17","7","48","14","5","7.45","54","2","149","0","0","0"
"577","14","9","29","24","9","11.1","52","0","222","5","0","1"
"578","12","5","36","7","7","8.07920792079208","46","1","136","0","0","0"
"579","13","4","31","13","8","9.5","54","3","190","3","0","0"
"580","13","6","29","18","6","9.762711864406779","56","2","192","0","0","1"
"581","17","7","53","15","1","6.4","45","0","128","10","0","0"
"582","20","8","45","14","2","6.910714285714286","46","1","129","0","0","1"
"583","24","4","60","20","6","7.8","31","1","156","5","0","1"
"584","16","3","39","10","5","7.7","38","1","154","0","0","0"
"585","17","5","46","12","1","6.3","38","0","126","6","0","1"
"586","21","0","54","6","2","5.52212389380531","27","1","104","0","0","0"
"587","16","6","37","14","5","8.25","45","0","165","7","0","1"
"588","17","4","36","13","3","8","39","1","160","0","0","0"
"589","13","3","49","10","7","7.4","41","1","148","6","0","1"
"590","21","4","54","11","4","6.95","36","0","139","0","0","0"
"591","21","3","61","10","1","4.95","24","0","99","9","0","0"
"592","14","9","29","14","1","8","56","1","100","0","0","1"
"593","18","3","50","11","1","6.5","40","0","130","8","0","0"
"594","14","3","37","8","1","6.5","37","0","130","0","0","0"
"595","20","5","47","17","2","7.2","35","0","144","6","0","1"
"596","16","2","55","9","4","6.578947368421052","40","1","125","0","0","0"
"597","20","5","35","21","10","10.45","38","1","209","5","0","1"
"598","16","6","40","15","5","8.25","46","1","165","0","0","0"
"599","17","7","45","15","1","6.957983193277311","43","0","138","10","0","0"
"600","18","5","34","14","3","8.01923076923077","38","0","139","0","0","1"
"601","18","7","43","17","2","7.7","44","0","154","8","0","0"
"602","22","4","53","11","11","8.943396226415095","43","3","158","0","0","1"
"603","16","7","41","17","1","7.25","44","0","145","5","0","0"
"604","14","5","47","10","8","7.928571428571428","64","4","148","0","0","1"
"605","22","3","54","6","3","5.7","29","1","114","8","0","0"
"606","22","7","56","13","1","5.948275862068966","38","0","115","0","0","1"
"607","19","8","41","17","7","9.15","48","1","183","3","0","1"
"608","20","7","49","11","5","7.1","40","0","142","0","0","0"
"609","21","5","42","13","4","8.25","33","0","165","6","0","0"
"610","21","4","39","13","4","8.3","31","0","166","0","0","1"
"611","13","7","39","22","4","9","48","0","180","4","0","1"
"612","9","2","35","7","3","6.6","39","1","132","0","0","0"
"613","21","3","52","12","2","6.5840707964601775","34","1","124","10","0","0"
"614","18","9","53","18","0","6.517241379310345","48","0","126","0","0","1"
"615","16","9","41","16","5","7.95","48","0","159","5","0","1"
"616","17","4","44","10","3","6.75","38","1","135","0","0","0"
"617","20","6","39","16","3","7.85","35","0","157","9","0","1"
"618","17","8","46","18","2","7.65","45","0","153","0","0","0"
"619","19","7","46","17","2","7.6","43","0","152","5","0","0"
"620","20","4","46","12","5","7.6","48","3","152","0","0","0"
"621","24","3","50","9","2","5.95","25","0","119","8","0","1"
"622","20","7","54","11","1","5.684210526315789","41","0","108","0","0","0"
"623","17","9","38","18","5","8.95","58","2","179","3","0","1"
"624","19","2","53","8","0","5.0181818181818185","26","0","92","0","0","0"
"625","18","6","38","19","3","8.45","39","0","169","4","0","1"
"626","22","2","53","5","1","4.742857142857143","32","1","83","0","0","0"
"627","19","5","55","10","4","6.15","36","0","123","9","0","0"
"628","16","2","44","11","3","6.684210526315789","33","0","127","0","0","1"
"629","14","8","57","10","4","5.95","47","0","119","9","0","0"
"630","22","4","44","9","4","6.469565217391304","27","0","124","0","0","1"
"631","25","5","59","14","2","5.949152542372881","31","1","117","10","0","0"
"632","17","7","48","13","2","6.897196261682243","48","0","123","0","0","1"
"633","21","3","41","11","8","8.05","24","0","161","4","0","0"
"634","14","10","26","22","3","9.705882352941176","60","1","165","0","0","1"
"635","16","5","41","20","6","9.25","48","1","185","4","0","0"
"636","13","8","28","16","5","9.378151260504202","55","0","186","0","0","1"
"637","11","5","30","12","7","9.25","55","2","185","4","0","0"
"638","9","7","21","18","4","9.378151260504202","58","2","186","0","0","1"
"639","22","7","37","20","21","13.15","62","4","263","5","0","1"
"640","19","6","55","15","3","6.65","43","1","133","0","0","0"
"641","16","7","46","18","7","8.55","53","2","171","4","0","1"
"642","25","1","51","17","7","8.2","21","1","164","0","0","0"
"643","14","8","45","16","4","7.95","61","2","159","6","0","0"
"644","18","4","38","9","9","8.168067226890757","42","2","162","0","0","1"
"645","18","6","48","18","4","7.95","40","0","159","6","0","0"
"646","12","6","49","15","6","8.067226890756302","58","2","160","0","0","1"
"647","17","8","43","15","4","7.45","45","0","149","6","0","0"
"648","19","6","48","16","7","8.108108108108109","45","2","150","0","0","1"
"649","25","5","56","16","2","7.2","29","0","144","9","0","0"
"650","22","5","43","18","5","8.186915887850468","30","0","146","0","0","1"
"651","15","9","37","19","8","9.7","52","0","194","7","0","1"
"652","23","5","55","13","3","6.8","35","1","136","0","0","0"
"653","15","10","27","20","6","10","67","2","200","3","0","1"
"654","15","11","38","21","5","9.3","63","0","186","0","0","0"
"655","24","4","51","12","8","8.2","37","1","164","5","0","1"
"656","16","5","48","18","1","7.45","43","0","149","0","0","0"
"657","14","7","40","15","5","8.55","55","1","171","6","0","0"
"658","19","8","36","16","5","8.722689075630253","45","0","173","0","0","1"
"659","19","3","44","14","9","8.7","36","1","174","3","0","1"
"660","14","8","47","12","9","8.5","55","1","170","0","0","0"
"661","21","3","33","13","5","8.2","29","1","164","3","0","1"
"662","19","5","55","9","4","6.35","46","2","127","0","0","0"
"663","21","5","52","12","2","6.45","41","1","129","4","0","0"
"664","20","6","42","15","1","7.222222222222222","36","0","130","0","0","1"
"665","23","5","60","14","4","6.8","37","1","136","7","0","0"
"666","19","5","42","13","4","7.682242990654206","34","0","137","0","0","1"
"667","18","3","32","14","8","9.3","36","1","186","4","0","1"
"668","16","5","34","18","5","8.55","36","0","171","0","0","0"
"669","18","3","36","17","6","9.35","30","0","187","3","0","1"
"670","13","3","43","9","11","8.5","39","1","170","0","0","0"
"671","18","4","43","11","2","6.6","34","0","132","6","0","0"
"672","17","6","40","11","5","7.673076923076923","48","1","133","0","0","1"
"673","25","2","66","4","1","4.173913043478261","26","1","80","10","0","0"
"674","16","6","39","8","1","5.785714285714286","41","0","81","0","0","1"
"675","20","5","49","15","8","8.7","31","0","174","5","0","0"
"676","17","7","32","21","5","9.688073394495412","46","0","176","0","0","1"
"677","24","3","57","11","6","6.95","32","1","139","5","0","1"
"678","21","3","51","6","1","5.1521739130434785","32","1","79","0","0","0"
"679","13","10","50","20","5","8.9","61","0","178","4","0","0"
"680","17","9","36","20","5","9.176470588235295","53","1","182","0","0","1"
"681","16","6","39","10","7","8.05","40","0","161","6","0","0"
"682","20","6","42","17","7","9.169811320754716","47","2","162","0","0","1"
"683","20","7","49","19","2","7.7","42","0","154","4","0","0"
"684","18","7","29","15","2","8.69158878504673","49","0","155","0","0","1"
"685","20","7","47","20","4","8.5","41","0","170","6","0","1"
"686","19","5","55","9","4","5.7272727272727275","38","1","105","0","0","0"
"687","19","5","33","21","10","11.15","50","3","223","3","0","1"
"688","16","6","48","11","6","7.3","49","1","146","0","0","0"
"689","18","6","40","13","2","7.25","37","0","145","6","0","0"
"690","16","6","39","12","5","7.7368421052631575","38","0","147","0","0","1"
"691","14","8","43","16","2","7.6","50","0","152","6","0","1"
"692","18","4","50","4","4","5.435897435897436","34","0","106","0","0","0"
"693","21","7","38","19","6","9.15","40","0","183","4","0","1"
"694","19","10","42","24","3","8.95","49","0","179","0","0","0"
"695","19","5","48","5","3","5.6","36","0","112","8","0","0"
"696","21","4","52","11","3","6.159292035398231","37","1","116","0","0","1"
"697","21","5","48","14","5","7.5","37","1","150","7","0","1"
"698","18","7","60","11","3","6","41","0","120","0","0","0"
"699","21","2","44","5","2","5.75","22","0","115","9","0","0"
"700","22","4","58","13","1","6","31","0","116","0","0","1"
"701","20","5","49","16","0","7.05","37","0","141","4","0","0"
"702","25","3","47","11","9","8.388349514563107","24","0","144","0","0","1"
"703","19","5","49","10","2","6","40","1","120","7","0","0"
"704","15","10","42","16","1","7.117647058823529","56","0","121","0","0","1"
"705","17","7","35","18","5","8.9","52","1","178","3","0","0"
"706","18","6","39","13","10","9.435897435897436","39","0","184","0","0","1"
"707","16","3","40","11","9","8.5","42","2","170","4","0","1"
"708","21","1","43","15","4","8.15","33","0","163","0","0","0"
"709","15","5","37","11","5","8.4","47","1","168","4","0","1"
"710","20","7","49","9","4","6.75","49","2","135","0","0","0"
"711","19","3","43","15","6","8.3","49","4","166","8","0","1"
"712","22","4","54","16","4","7.6","29","0","152","0","0","0"
"713","15","8","41","21","6","9.5","58","2","190","3","0","0"
"714","18","7","31","19","8","10.777777777777779","41","0","194","0","0","1"
"715","21","1","39","7","2","6.8","21","0","136","9","0","1"
"716","20","2","58","7","4","5.65","33","2","113","0","0","0"
"717","23","7","43","24","5","9.15","35","0","183","8","0","1"
"718","16","6","50","11","5","6.939130434782609","51","2","133","0","0","0"
"719","17","4","41","13","8","8.6","40","1","172","5","0","1"
"720","20","6","52","13","2","6.7","47","1","134","0","0","0"
"721","10","6","15","10","8","13.25","76","6","106","2","0","1"
"722","11","4","15","6","5","10.25","56","3","82","0","0","0"
"723","21","3","52","10","3","6.5","33","0","130","7","0","0"
"724","16","6","46","11","4","7.008849557522124","45","1","132","0","0","1"
"725","14","7","24","17","7","9.6","47","0","192","1","0","1"
"726","15","7","43","10","7","7.7142857142857135","56","2","144","0","0","0"
"727","23","4","53","11","4","6.6","27","0","132","7","0","0"
"728","19","7","57","12","6","6.982758620689656","44","1","135","0","0","1"
"729","20","8","45","23","1","8.25","42","0","165","6","0","0"
"730","16","6","42","15","6","8.521008403361344","45","1","169","0","0","1"
"731","21","6","49","18","3","7.4","34","0","148","9","0","1"
"732","19","5","62","8","6","6.25","35","0","125","0","0","0"
"733","19","1","42","15","5","8.15","31","1","163","5","0","1"
"734","20","3","52","8","2","6.1","32","1","122","0","0","0"
"735","20","2","43","10","4","7.25","30","1","145","4","0","0"
"736","18","8","41","10","9","8.673267326732674","50","1","146","0","0","1"
"737","13","7","34","15","10","10.25","70","3","205","4","0","0"
"738","13","12","30","26","5","10.938053097345133","64","0","206","0","0","1"
"739","14","3","38","6","2","6.65","41","0","133","6","0","0"
"740","19","3","45","14","1","6.923076923076923","30","0","135","0","0","1"
"741","14","5","48","8","0","5.75","49","0","115","9","0","0"
"742","22","4","42","12","1","6.628571428571429","30","0","116","0","0","1"
"743","20","1","35","15","2","8.3","31","0","166","5","0","0"
"744","15","6","40","13","6","8.564102564102564","49","0","167","0","0","1"
"745","18","5","46","16","10","9.55","54","2","191","5","0","0"
"746","15","2","29","11","12","10.339285714285714","39","2","193","0","0","1"
"747","15","3","33","14","5","8.85","34","0","177","7","0","1"
"748","21","2","46","7","0","5.361702127659575","24","0","84","0","0","0"
"749","21","6","46","14","13","9.65","43","2","193","6","0","1"
"750","18","5","47","6","4","6.258620689655173","45","1","121","0","0","0"
"751","16","6","48","10","3","7","51","2","140","6","0","1"
"752","22","3","53","7","6","6.705882352941177","38","2","133","0","0","0"
"753","16","6","38","7","6","7.5","42","0","150","7","0","1"
"754","17","9","49","19","1","7.4","49","0","148","0","0","0"
"755","14","8","37","16","8","9.2","55","1","184","1","0","1"
"756","13","4","35","18","6","9","44","1","180","0","0","0"
"757","21","5","42","12","4","7.05","31","0","141","7","0","0"
"758","18","5","46","9","7","7.473684210526316","51","3","142","0","0","1"
"759","18","4","42","18","8","9.45","43","2","189","4","1","1"
"760","16","7","41","18","5","9.4","68","3","188","10","1","0"
"761","23","3","51","14","1","6.3","23","0","126","8","2","1"
"762","24","4","67","9","2","5.6","44","1","112","8","0","0"
"763","16","7","44","14","9","8.75","42","0","175","4","0","0"
"764","11","8","32","13","8","9.128205128205128","74","4","178","4","0","1"
"765","16","8","45","18","7","8.8","60","3","176","8","0","0"
"766","16","7","39","20","6","9.025210084033613","56","3","179","5","2","1"
"767","12","10","30","21","9","10.55","67","2","211","5","0","1"
"768","16","8","35","19","8","10.05","65","4","201","7","1","0"
"769","14","7","34","15","4","7.8","46","0","156","8","1","1"
"770","20","5","40","15","5","7.65","33","0","153","6","2","0"
"771","16","6","42","17","5","8.7","47","0","174","6","1","0"
"772","19","9","50","18","9","8.898305084745763","51","1","175","7","2","1"
"773","22","2","46","14","1","7.25","29","0","145","7","0","0"
"774","19","5","42","13","2","7.3","36","0","146","5","2","1"
"775","21","3","43","14","3","7.35","26","0","147","8","2","0"
"776","20","8","46","16","3","7.655172413793104","44","0","148","3","1","1"
"777","17","10","46","19","10","9.6","58","1","192","9","0","1"
"778","18","2","49","9","1","5.381443298969072","28","0","87","10","3","0"
"779","20","3","62","11","2","5.6","35","1","112","8","4","0"
"780","21","6","37","13","4","7.820224719101123","35","0","116","1","1","1"
"781","15","4","37","9","7","8.15","42","1","163","5","1","0"
"782","16","6","43","13","5","8.2","41","0","164","7","1","1"
"783","15","6","35","19","3","8.25","40","0","165","7","1","1"
"784","21","5","46","11","6","7.3","40","1","146","7","2","0"
"785","20","3","55","15","2","6.65","29","0","133","8","3","1"
"786","29","0","59","1","2","3.8241758241758244","14","0","58","10","2","0"
"787","9","3","28","5","7","8.666666666666666","67","5","104","7","1","0"
"788","9","6","9","6","3","11.6","52","2","58","0","0","1"
"789","28","2","66","7","4","5.135593220338983","21","1","101","10","3","0"
"790","22","5","36","11","4","7.89873417721519","37","1","104","2","2","1"
"791","10","7","34","16","6","8.95","68","3","179","5","0","1"
"792","17","7","48","9","1","5.673913043478261","46","0","87","10","2","0"
"793","17","7","46","15","4","7.9","46","1","158","6","1","1"
"794","16","3","26","3","6","8.464285714285714","60","5","79","1","1","0"
"795","13","8","39","10","12","9.2","62","3","184","6","1","1"
"796","19","4","48","17","4","8","31","0","160","8","2","0"
"797","14","7","35","16","8","9.45","59","3","189","5","2","1"
"798","8","7","31","15","5","9","61","1","180","9","1","0"
"799","20","7","45","11","5","7.5","54","3","150","6","2","1"
"800","23","2","51","10","5","7.5","38","3","150","8","1","1"
"801","19","7","46","17","5","8.4","49","1","168","9","3","0"
"802","8","2","23","10","7","9.105263157894736","44","0","173","3","0","1"
"803","16","7","39","13","7","8.4","55","2","168","9","0","1"
"804","18","5","42","10","7","7.8","50","2","156","7","1","0"
"805","16","3","45","9","5","7.45","45","1","149","7","2","0"
"806","14","2","35","10","4","7.758620689655173","43","2","150","4","2","1"
"807","23","6","50","12","3","6.95","38","0","139","6","2","1"
"808","23","5","52","10","0","5.6","32","0","112","7","4","0"
"809","15","8","45","16","6","8.25","62","2","165","6","1","0"
"810","14","8","37","13","7","8.666666666666666","69","4","169","4","1","1"
"811","20","4","42","11","10","9.35","61","4","187","6","0","1"
"812","19","5","40","8","2","6.195652173913043","47","2","95","9","2","0"
"813","19","6","44","14","3","7.15","42","1","143","7","3","0"
"814","26","5","47","11","7","7.945945945945946","33","1","147","5","2","1"
"815","21","6","43","12","2","6.95","45","1","139","6","2","0"
"816","19","7","43","12","3","7.2100840336134455","46","0","143","5","0","1"
"817","20","1","42","5","2","5.95","26","1","119","8","2","1"
"818","24","2","54","7","1","5.8","23","0","116","7","3","0"
"819","22","6","45","13","3","7.4","37","0","148","9","2","0"
"820","20","7","45","14","4","7.894736842105263","41","0","150","4","2","1"
"821","19","3","45","15","6","8.2","40","2","164","5","2","1"
"822","16","4","47","12","2","6.461538461538462","38","1","126","9","2","0"
"823","17","3","42","8","6","7.4","40","1","148","6","2","1"
"824","23","4","43","10","3","6.95","26","0","139","6","2","0"
"825","20","2","52","13","5","7.25","38","2","145","9","2","1"
"826","19","4","56","13","4","6.85","35","0","137","7","0","0"
"827","22","6","51","11","5","7.05","39","1","141","5","2","0"
"828","26","5","49","12","5","7.220338983050847","30","0","142","7","3","1"
"829","16","6","44","16","5","8.15","53","2","163","10","2","1"
"830","16","6","52","15","4","7.25","49","1","145","8","2","0"
"831","23","3","46","16","3","7.65","28","0","153","3","1","0"
"832","16","2","41","13","4","7.7","51","4","154","4","2","1"
"833","24","3","47","13","3","7.45","25","0","149","4","3","0"
"834","22","7","43","14","4","8.256880733944953","51","2","150","1","1","1"
"835","17","5","35","15","7","8.9","53","3","178","3","0","1"
"836","20","2","43","6","6","6.818181818181818","52","5","100","10","3","0"
"837","16","6","40","24","8","10.55","57","3","211","4","0","1"
"838","20","4","59","11","4","6.65","29","0","133","8","4","0"
"839","16","4","44","13","4","7.7","54","3","154","3","0","0"
"840","15","8","41","17","2","8.263157894736842","57","1","157","1","0","1"
"841","22","3","44","8","6","7.25","37","2","145","6","2","1"
"842","20","4","51","11","3","6.3","41","2","126","8","2","0"
"843","23","2","59","6","3","5.25","29","1","105","10","3","0"
"844","21","5","41","10","3","7.133333333333334","31","0","107","3","1","1"
"845","16","8","37","20","9","10.277777777777779","57","2","185","3","1","1"
"846","14","3","26","12","8","9.666666666666666","53","3","174","3","1","0"
"847","21","2","56","7","3","5.8","30","0","116","10","3","0"
"848","16","2","48","11","2","6.265486725663717","36","1","118","3","0","1"
"849","17","5","47","9","9","8.4","52","2","168","5","1","0"
"850","14","5","31","11","7","8.521008403361344","45","1","169","7","2","1"
"851","19","3","49","11","5","7","34","1","140","7","1","0"
"852","22","3","50","14","4","7.690909090909091","37","2","141","3","2","1"
"853","21","4","40","10","4","7.85","46","1","157","2","1","1"
"854","21","7","46","10","3","7.05","39","0","141","7","2","0"
"855","21","2","57","6","5","6.15","37","2","123","8","3","0"
"856","19","7","40","14","1","7.281553398058252","47","1","125","3","0","1"
"857","18","3","36","8","8","8.3","42","2","166","7","2","1"
"858","25","5","51","10","1","5.794871794871795","30","0","113","10","2","0"
"859","22","6","40","17","5","8.65","38","1","173","4","2","0"
"860","18","6","42","15","6","9.10344827586207","46","1","176","4","0","1"
"861","21","5","64","10","3","5.95","51","3","119","9","3","0"
"862","21","4","47","12","4","7.469387755102042","42","2","122","2","2","1"
"863","18","7","45","16","6","8.65","56","2","173","7","1","1"
"864","17","6","44","13","7","8.186440677966102","50","2","161","10","2","0"
"865","15","8","48","12","3","6.5593220338983045","52","1","129","10","2","0"
"866","21","5","51","12","4","6.711864406779661","33","0","132","8","3","1"
"867","16","6","48","16","3","7.25","42","0","145","7","0","1"
"868","19","2","44","10","2","7.2100840336134455","26","0","143","10","3","0"
"869","20","5","53","7","1","6","38","0","120","9","2","0"
"870","24","5","63","12","4","6.4173913043478255","37","1","123","4","3","1"
"871","19","6","43","9","6","7.35","49","2","147","5","2","0"
"872","25","4","45","13","4","7.810344827586207","35","2","151","3","2","1"
"873","21","2","45","10","6","8","31","1","160","5","1","0"
"874","20","7","43","13","6","8.3","50","2","166","4","0","1"
"875","21","3","48","10","3","6.7","39","2","134","7","3","1"
"876","21","8","62","11","4","6.65","46","1","133","8","2","0"
"877","20","4","37","11","1","7.5","35","0","150","3","2","1"
"878","23","2","52","13","1","6.8","24","0","136","9","2","0"
"879","14","9","35","17","6","9.4","54","0","188","3","0","0"
"880","19","8","41","17","8","9.45","56","2","189","3","1","1"
"881","19","4","36","8","1","6.7","37","1","134","7","3","0"
"882","23","3","41","8","5","7.105263157894737","27","1","135","3","1","1"
"883","23","5","65","7","3","5.05","46","3","101","9","4","0"
"884","25","5","62","9","2","5.230769230769231","29","0","102","6","3","1"
"885","15","8","53","11","2","5.8","50","1","116","9","1","1"
"886","21","2","60","5","1","4.6","29","1","92","8","1","0"
"887","24","4","45","19","2","8.25","30","0","165","8","3","0"
"888","9","9","36","17","6","9.485714285714286","60","1","166","6","1","1"
"889","21","4","45","13","7","8.5","33","0","170","4","1","1"
"890","14","6","37","11","5","7.9","64","4","158","6","0","0"
"891","21","7","46","14","4","7.65","49","1","153","8","2","0"
"892","12","7","41","13","6","8.716981132075471","84","5","154","4","1","1"
"893","13","9","40","11","4","7.3","52","0","146","5","0","0"
"894","16","11","46","16","3","7.842105263157895","59","0","149","4","2","1"
"895","21","3","47","9","4","7.15","31","0","143","6","2","1"
"896","21","3","53","11","5","6.85","36","2","137","9","1","0"
"897","23","4","50","12","8","8.05","38","2","161","4","4","1"
"898","11","5","45","12","4","7.5","62","3","150","7","1","0"
"899","15","9","33","23","6","10.6","69","2","212","7","1","1"
"900","17","6","35","18","11","10.4","39","0","208","7","2","0"
"901","20","3","52","15","2","7.1","44","2","142","9","3","0"
"902","19","6","44","17","1","7.3613445378151265","39","0","146","5","2","1"
"903","26","4","44","13","2","6.75","24","0","135","7","3","0"
"904","13","8","50","14","3","7.03448275862069","61","2","136","3","0","1"
"905","16","6","42","18","8","9.5","57","3","190","4","2","1"
"906","22","1","44","7","10","7.95","34","3","159","9","4","0"
"907","20","8","54","14","4","7.05","47","1","141","6","3","0"
"908","13","7","34","12","5","8.271844660194175","60","2","142","4","2","1"
"909","18","5","36","19","7","10.15","50","2","203","3","0","0"
"910","16","6","36","15","13","10.736842105263158","61","3","204","2","0","1"
"911","20","5","40","16","4","8.2","31","0","164","3","1","1"
"912","20","9","57","14","0","5.637931034482759","45","0","109","10","3","0"
"913","11","10","30","19","9","10.9","67","1","218","7","1","1"
"914","9","9","42","14","2","7.2727272727272725","56","0","120","9","1","0"
"915","18","2","64","5","2","4.638655462184874","31","0","92","10","1","0"
"916","15","11","27","14","1","8.454545454545455","59","0","93","0","0","1"
"917","18","8","34","20","5","9.25","52","1","185","6","1","0"
"918","17","10","41","17","11","9.91304347826087","56","1","190","5","1","1"
"919","12","6","35","13","7","8.5","56","2","170","8","2","1"
"920","26","5","50","20","5","8.2","27","0","164","8","3","0"
"921","13","10","34","20","2","8.4","56","0","168","7","2","1"
"922","19","7","42","12","2","6.7","38","0","134","5","1","0"
"923","18","7","48","17","2","7.55","45","0","151","9","2","0"
"924","13","8","39","15","5","8.08695652173913","55","1","155","3","0","1"
